1-ша Поперечна вулиця;1;t
Першого Травня площа;2;f
1-го Травня вулиця;3;t
1-й Бойовий провулок;4;t
1-ої Кінної Армії вулиця;5;f
1-й Айвазовського провулок;6;t
1-й Басейний провулок;7;t
1-й Високогірний проїзд;8;t
1-й Гіївський в’їзд;9;t
1-й Данилівський провулок;10;t
1-й Деповський в’їзд;11;t
1-й Дорошенківський в’їзд;12;t
1-й Дружби провулок;13;t
1-й Дружний провулок;14;t
1-й Жилярді в’їзд;15;t
1-й Зеленодольський проїзд;16;t
1-й Зерновий проїзд;17;t
1-й Золотий в’їзд;18;t
1-й Золочівський провулок;19;t
1-й Істомінський провулок;20;t
1-й Карпатський проїзд;21;t
1-й Каховський провулок;22;t
1-й Керамічний провулок;23;t
1-й Цегляний провулок;24;t
1-й Колесниченківський провулок;25;t
1-й Колонний провулок;26;t
1-й Кільцевий провулок;27;t
1-й Котласький проїзд;28;t
1-й Крилова в’їзд;29;t
1-й Лазківський в’їзд;30;t
1-й Луговий проїзд;31;t
1-й Луї Пастера в’їзд;32;t
1-й Горького Максима провулок;33;t
1-й Мінеральний провулок;34;t
1-й Німанський проїзд;35;t
1-й Немишлянський в’їзд;36;t
1-й Новоприміський провулок;37;t
1-й Новий провулок;38;t
1-й Омський в’їзд;39;t
1-й Омський провулок;40;t
1-й Орловський проїзд;41;t
1-й Петренківський проїзд;42;t
1-й Петренківський провулок;43;t
1-й Петренківський в’їзд;44;t
1-й Родючий провулок;45;t
1-й Підгірний в’їзд;46;t
1-й Приамурський провулок;47;t
1-й Ставковий провулок;48;t
1-й Райгородський провулок;49;t
1-й Роменський в’їзд;50;t
3-й Рудничний провулок;51;t
1-й Самаркандський в’їзд;52;t
1-й Сінний провулок;53;t
1-й Верстатний в’їзд;54;t
1-й Старовський в’їзд;55;t
1-й Сичевський в’їзд;56;t
1-й Таганський провулок;57;t
1-й Тиняківський провулок;58;t
1-й Тираспільський в’їзд;59;t
1-й Тракторний провулок;60;t
1-й Шестопарк в’їзд;61;t
11-го Липня вулиця;62;f
12-го Квітня вулиця;63;f
Фісановича вулиця;64;f
2-й Бойовий провулок;65;t
2-й Будівельний в’їзд;66;t
2-й Айвазовського провулок;67;t
2-й Басейний провулок;68;t
2-й Біробіджанський проїзд;69;t
2-й Братський проїзд;70;t
2-й Високогірний проїзд;71;t
2-й Данилівський провулок;72;t
2-й Докучаєва провулок;73;t
2-й Дорошенківський в’їзд;74;t
2-й Дружби провулок;75;t
2-й Дружний провулок;76;t
2-й Жилярді в’їзд;77;t
2-й Звенигородський провулок;78;t
2-й Зеленодольський проїзд;79;t
2-й Зерновий проїзд;80;t
2-й Золотий в’їзд;81;t
2-й Золочівський провулок;82;t
2-й Істомінський провулок;83;t
Істомінський провулок;84;f
2-й Карпатський проїзд;85;t
2-й Каховський провулок;86;t
2-й Керамічний провулок;87;t
2-й Колонний провулок;88;t
2-й Кільцевий провулок;89;t
2-й Колесниченківський провулок;90;t
2-й Котласький проїзд;91;t
2-й Краснодарський провулок;92;t
2-й Крилова в’їзд;93;t
2-й Лазківський в’їзд;94;t
2-й Лісопарковий провулок;95;t
2-й Луговий проїзд;96;t
2-й Луї Пастера в’їзд;97;t
2-й Горького Максима провулок;98;t
Вишневий провулок;99;f
2-й Німанський проїзд;100;t
2-й Немишлянський в’їзд;101;t
2-й Новоприміський провулок;102;t
2-й Омський в’їзд;103;t
2-й Орловський проїзд;104;t
2-й Орський провулок;105;t
2-й Петренківський в’їзд;106;t
2-й Петренківський провулок;107;t
2-й Петренківський проїзд;108;t
2-й Підгірний в’їзд;109;t
2-й Польовий в’їзд;110;t
2-й Приамурський провулок;111;t
2-й Прирічний провулок;112;t
2-й Ставковий провулок;113;t
2-й Радіотехнічний провулок;114;t
2-й Райгородський провулок;115;t
2-й Роменський в’їзд;116;t
2-й Рудничний провулок;117;t
2-й Самаркандський в’їзд;118;t
2-й Сінний провулок;119;t
2-й Верстатний в’їзд;120;t
2-й Старокримський провулок;121;t
2-й Таганський провулок;122;t
2-й Тиняківський провулок;123;t
2-й Тираспільський в’їзд;124;t
2-й Челюскінців в’їзд;125;t
2-й Евенський провулок;126;t
23-го Серпня провулок;127;f
23-го Серпня вулиця;128;f
2-й Омський провулок;129;t
3-й Біробіджанський проїзд;130;t
3-й Високогірний в’їзд;131;t
3-й Гіївський узвіз;132;t
3-й Дружби провулок;133;t
3-й Жилярді в’їзд;134;t
3-й Зеленодольський проїзд;135;t
3-й Зерновий проїзд;136;t
3-й Колонний провулок;137;t
3-й Колесниченківський провулок;138;t
3-й Луговий проїзд;139;t
3-й Луї Пастера в’їзд;140;t
3-й Німанський проїзд;141;t
3-й Немишлянський в’їзд;142;t
3-й Новоприміський провулок;143;t
3-й Петренківський проїзд;144;t
3-й Петренківський провулок;145;t
3-й Прирічний провулок;146;t
3-й Сінний провулок;147;t
3-й Верстатний в’їзд;148;t
3-й Будівельний в’їзд;149;t
3-й Таганський провулок;150;t
3-й Тираспільський в’їзд;151;t
3-й Челюскінців в’їзд;152;t
4-й Біробіджанський проїзд;153;t
4-й Високогірний в’їзд;154;t
4-й Гіївський узвіз;155;t
4-й Зерновий проїзд;156;t
4-й Керамічний в’їзд;157;t
4-й Луї Пастера в’їзд;158;t
4-й Німанський проїзд;159;t
4-й Петренківський проїзд;160;t
4-й Верстатний в’їзд;161;t
4-й Тираспільський в’їзд;162;t
4-й Челюскінців в’їзд;163;t
5-й Гіївський узвіз;164;t
5-й Зеленодольський проїзд;165;t
5-й Немишлянський в’їзд;166;t
5-й Приміський в’їзд;167;t
50-річчя ВЛКСМ проспект;168;f
50-річчя СРСР проспект;169;f
6-й Гіївський узвіз;170;t
6-й Немишлянський в’їзд;171;t
III Інтернаціоналу вулиця;172;f
XVII Партз’їзду вулиця;173;f
Абаканська вулиця;174;f
Абразумовська вулиця;175;f
Авангардна вулиця;176;f
Авіахімічна вулиця;177;f
Абрамівська вулиця;178;f
Автогенна вулиця;179;f
Автодорожня вулиця;180;f
Автострадна улица;181;f
Автострадний провулок;182;f
Автотракторна вулиця;183;f
Автотракторний провулок;184;f
Аграрна вулиця;185;f
Агрономічна вулиця;186;f
Аджарський провулок;187;f
Адигейська вулиця;188;f
Адигейський провулок;189;f
Азербайджанська вулиця;190;f
Азербайджанський провулок;191;f
Азовська вулиця;192;f
Азовстальська вулиця;193;f
Айвазовського вулиця;194;f
Моісеївська вулиця;195;f
Академіка Богомольця вулиця;196;t
Академіка Вальтера вулиця;197;t
Академіка Карпинського вулиця;198;t
Академіка Курчатова проспект;199;t
Академіка Ляпунова вулиця;200;t
Академіка Павлова вулиця;201;t
Академіка Павлова провулок;202;t
Академіка Проскури вулиця;203;t
Академіка Філіппова вулиця;204;t
Академіка Юр’єва бульвар;205;t
Академічна вулиця;206;f
Аксакова провулок;207;f
Матросова Олександра вулиця;208;f
Невського Олександра вулиця;209;f
Ульянова Олександра вулиця;210;f
Олександрівський провулок;211;f
Олексіївська вулиця;212;f
Дерев’янка вулиця;213;f
Алма-Атинська вулиця;214;f
Алма-Атинський провулок;215;f
Алмазна вулиця;216;f
Алтайський провулок;217;f
Алупкинська вулиця;218;f
Алуштинська вулиця;219;f
Алуштинський провулок;220;f
Альбовський провулок;221;f
Гамарника провулок;222;f
Амурська вулиця;223;f
Амурський провулок;224;f
Анадирський провулок;225;f
Анапська вулиця;226;f
Ангарська вулиця;227;f
Ангарський провулок;228;f
Ощепкова Андрія вулиця;229;f
Антокольського вулиця;230;f
Чехова Антона провулок;231;f
Сохора Антоніна вулиця;232;f
Аптекарський провулок;233;f
Аравійська вулиця;234;f
Аральська вулиця;235;f
Аральська вулиця;236;f
Арктична вулиця;237;f
Арматурна вулиця;238;f
Армійська вулиця;239;f
Армійський в’їзд;240;f
Арсенальна вулиця;241;f
Артільна вулиця;242;f
Артільний провулок;243;f
Артема вулиця;244;f
Артилерійська вулиця;245;f
Артилерійський провулок;246;f
Артюхівська вулиця;247;f
Диспетчерський в’їзд;248;f
Архангельська вулиця;249;f
Архангельський провулок;250;f
Архітекторів вулиця;251;f
Аскольдівська вулиця;252;f
Астраханська вулиця;253;f
Астрономічна вулиця;254;f
Афанасіївська вулиця;255;f
Афанасіївський провулок;256;f
Ахсарова вулиця;257;f
Ашхабадська вулиця;258;f
Ашхабадський провулок;259;f
Аеродромна вулиця;260;f
Аеродромний провулок;261;f
Аеропортна вулиця;262;f
Аеропортний провулок;263;f
Аерофлотська вулиця;264;f
Бабушкіна вулиця;265;f
Баварська вулиця;266;f
Баварський провулок;267;f
Багратіона провулок;268;f
Багратіона в’їзд;269;f
Багратіона вулиця;270;f
Бадаєва провулок;271;f
Бажова вулиця;272;f
Базарна вулиця;273;f
Базарна вулиця;274;f
Байдарська вулиця;275;f
Байкальська вулиця;276;f
Байкальський провулок;277;f
Байрона провулок;278;f
Бакинська вулиця;279;f
Бакинських Комісарів вулиця;280;f
Бакуліна вулиця;281;f
Бакуліна вулиця;282;f
Бакуніна вулиця;283;f
Балакірєва в’їзд;284;f
Балакірєва вулиця;285;f
Балаклавський провулок;286;f
Балаклійська вулиця;287;f
Балаклійський провулок;288;f
Балашовський провулок;289;f
Балканська вулиця;290;f
Балтійська вулиця;291;f
Балхаська вулиця;292;f
Балхаський провулок;293;f
Банківський провулок;294;f
Банний провулок;295;f
Барабашова вулиця;296;f
Анрі Барбюса вулиця;297;f
Барвінківська вулиця;298;f
Барвінківський провулок;299;f
Барнаульська вулиця;300;f
Барикадна вулиця;301;f
Барикадний провулок;302;f
Басейна вулиця;303;f
Батайська вулиця;304;f
Батумська вулиця;305;f
Батуринська вулиця;306;f
Бауманська вулиця;307;f
Башваєвський провулок;308;f
Башкирська вулиця;309;f
Башкирський провулок;310;f
Безлюдівська вулиця;311;f
Безіменна вулиця;312;f
Бекетова вулиця;313;f
Бєлінського вулиця;314;f
Бєлінського провулок;315;f
Білобровський провулок;316;f
Біловезька вулиця;317;f
Білогірська вулиця;318;f
Білгородський узвіз;319;f
Білгородське шосе;320;f
Біломорська вулиця;321;f
Білоруська вулиця;322;f
Білостоцький провулок;323;f
Березівська вулиця;324;f
Березівський в’їзд;325;f
Берестова вулиця;326;f
Безкрайня вулиця;327;f
Безпалівський в’їзд;328;f
Безпалівський провулок;329;f
Бесарабська вулиця;330;f
Бестужева в’їзд;331;f
Бестужева вулиця;332;f
Бестужевський провулок;333;f
Бетховена провулок;334;f
Бехтерєва провулок;335;f
Біологічна вулиця;336;f
Біологічний в’їзд;337;f
Біологічний провулок;338;f
Бирюківська вулиця;339;f
Благодатна вулиця;340;f
Блискучий провулок;341;f
Близнюківська вулиця;342;f
Блюхера вулиця;343;f
Бобруйська вулиця;344;f
Хмельницького Богдана бульвар;345;f
Хмельницького Богдана вулиця;346;f
Богунського вулиця;347;f
Богунського провулок;348;f
Бойова вулиця;349;f
Болгарська вулиця;350;f
Росинського провулок;351;f
Болонська вулиця;352;f
Велика Гончарівська вулиця;353;f
Велика Данилівка вулиця;354;f
Велика Кільцева вулиця;355;f
Більшовицька вулиця;356;f
Більшовицька провулок;357;f
Бондаренківська вулиця;358;f
Бондаренківська вулиця;359;f
Борзенка вулиця;360;f
Надбірний в’їзд;361;f
Чичибабина Бориса вулиця;362;f
Борисівська вулиця;363;f
Борисоглібська вулиця;364;f
Борова вулиця;365;f
Бородіна вулиця;366;f
Бородинівська вулиця;367;f
Бородівський провулок;368;f
Бородівський в’їзд;369;f
Борщівський провулок;370;f
Боротьби вулиця;371;f
Ботанічна вулиця;372;f
Ботанічний провулок;373;f
Боткіна в’їзд;374;f
Боткіна провулок;375;f
Братська вулиця;376;f
Братський в’їзд;377;f
Братський проїзд;378;f
Брестська вулиця;379;f
Брестський провулок;380;f
Бригадна вулиця;381;f
Броньова вулиця;382;f
Броненосця Потьомкін вулиця;383;f
Брюсова вулиця;384;f
Брянський провулок;385;f
Бугурусланський провулок;386;f
Буздаліна вулиця;387;f
Буковинська вулиця;388;f
Буковинський провулок;389;f
Бульварна вулиця;390;f
Бурлацький провулок;391;f
Бурсацький узвіз;392;f
Бутлеровський в’їзд;393;f
Вавилова вулиця;394;f
Вагнера вулиця;395;f
Вагонна вулиця;396;f
Вакулівська вулиця;397;f
Валдайська вулиця;398;f
Валдайський провулок;399;f
Валер’янівська вулиця;400;f
Валківський провулок;401;f
Ванди Василевської провулок;402;f
Ванди Василевської вулиця;403;f
Варварівська вулиця;404;f
Варениківський провулок;405;f
Варламівський провулок;406;f
Варшавський провулок;407;f
Блакитного Василя вулиця;408;f
Василівський провулок;410;f
Васнецова провулок;411;f
Васнецова проїзд;412;f
Васнецова вулиця;413;f
Ватутіна провулок;414;f
Ватутіна вулиця;415;f
Велозаводська вулиця;416;f
Велозаводський проїзд;417;f
Велозаводський провулок;418;f
Верещагіна провулок;419;f
Веринська вулиця;420;f
Верхньо-Удинська вулиця;421;f
Верхньогіївська вулиця;422;f
Верхній в’їзд;423;f
Верхній провулок;424;f
Верхівський провулок;425;f
Верхоянська вулиця;426;f
Віри Фігнер вулиця;427;f
Весела вулиця;428;f
Веселий провулок;429;f
Весінній провулок;430;f
Весніна узвіз;431;f
Весніна вулиця;432;f
Вешенська вулиця;433;f
Вешенський в’їзд;434;f
Ващенківський в’їзд;435;f
Ващенківський провулок;436;f
Віктора Гюго вулиця;437;f
Віленський провулок;438;f
Вінницький провулок;439;f
Виноградна вулиця;440;f
Виноградний провулок;441;f
Вітебська вулиця;442;f
Вишнева вулиця;443;f
Вишневий в’їзд;444;f
Владивостоцька вулиця;446;f
Челябінський провулок;447;f
Володимирська вулиця;448;f
Власенка вулиця;449;f
Власівський провулок;450;f
Внуківський провулок;451;f
Водопровідна вулиця;452;f
Військова вулиця;453;f
Відродження вулиця;454;f
Відродження провулок;455;f
Войкова вулиця;456;f
Вокзальна вулиця;457;f
Волго-Донський провулок;458;f
Волгоградська вулиця;459;f
Волзька вулиця;460;f
Вологодська вулиця;461;f
Вологодський в’їзд;462;f
Володарського вулиця;463;f
Володарського провулок;464;f
Дубініна Володі провулок;465;f
Воложанівська вулиця;466;f
Волоколамський провулок;467;f
Волочаївська вулиця;468;f
Волхівська вулиця;469;f
Вовчанська вулиця;470;f
Волинська вулиця;471;f
Воробйова вулиця;472;f
Воровського вулиця;473;f
Вороніхіна провулок;474;f
Вороніхіна вулиця;475;f
Повстання провулок;476;f
Повстання площа;477;f
Східна вулиця;478;f
Східний проїзд;479;f
Другої П’ятирічки вулиця;480;f
Виборзький провулок;481;f
Виборна вулиця;482;f
Виборний провулок;483;f
Високовольтна вулиця;484;f
Високовольтний в’їзд;485;f
Високовольтний провулок;486;f
Високогірна вулиця;487;f
Високогірний проїзд;488;f
Високогірний провулок;489;f
Кашуби вулиця;490;f
Петровського в’їзд;491;f
Височинська вулиця;492;f
Вятська вулиця;493;f
Гагаріна проспект;494;f
Гагаріна вулиця;495;f
Грайворонська вулиця;496;f
Галинська вулиця;497;f
Нікітіної Галини вулиця;498;f
Галушкинська вулиця;499;f
Гамарника вулиця;500;f
Ганни вулиця;501;f
Гарібальді вулиця;502;f
Гарнізонна вулиця;503;f
Гаршина вулиця;504;f
Гастелло вулиця;505;f
Гацева вулиця;506;f
Гвардійська вулиця;507;f
Гвардійський проїзд;508;f
Гвардійський провулок;509;f
Гвардійців-залізничників вулиця;510;f
Гвардійців-широнінців вулиця;511;f
Генічеська вулиця;512;f
Георгіївська вулиця;513;f
Герасимівська вулиця;514;f
Герасимівський провулок;515;f
Героїв Сталінграда проспект;516;f
Героїв Праці вулиця;517;f
Герцена провулок;518;f
Герцена вулиця;519;f
Гіївська вулиця;520;f
2-й Гіївський узвіз;521;t
Гіршмана вулиця;522;f
Гладкий провулок;523;f
Гладківський провулок;524;f
Глазунова провулок;525;f
Глібівська вулиця;526;f
Глінки вулиця;527;f
Глухий провулок;528;f
Гнедича провулок;529;f
Гоголя вулиця;530;f
Голубівська вулиця;531;f
Голубівський провулок;532;f
Гомельська вулиця;533;f
Гордієнківська вулиця;534;f
Горійська вулиця;535;f
Горлівська вулиця;536;f
Горлівський провулок;537;f
Гірська вулиця;538;f
Горнинська вулиця;539;f
Горнинський провулок;540;f
Гірський в’їзд;541;f
Гірський провулок;542;f
Міськрадська вулиця;543;f
Горького вулиця;544;f
Горянська вулиця;545;f
Гостинна вулиця;546;f
Готнянський провулок;547;f
Громадянська вулиця;548;f
Громадянський провулок;549;f
Гранітний провулок;550;f
Гребенюківська вулиця;551;f
Греківська вулиця;552;f
Гречаний провулок;553;f
Грибоєдова в’їзд;554;f
Грибоєдова вулиця;555;f
Рудика Григорія вулиця;556;f
Григорівська вулиця;557;f
Григорівський провулок;558;f
Гризодубової провулок;559;f
Гризодубової вулиця;560;f
Грицевця Сергія вулиця;561;f
Грозненська вулиця;562;f
Грузинська вулиця;563;f
Груповий провулок;564;f
Губенка вулиця;565;f
Губкомівська вулиця;566;f
Гуданова вулиця;567;f
Гудаутський провулок;568;f
Гуківська вулиця;569;f
Гур’ївська вулиця;570;f
Гур’ївський проїзд;571;f
Гур’ївський провулок;572;f
Гутянська вулиця;573;f
Гутянський провулок;574;f
Дагестанська вулиця;575;f
Дагестанський провулок;576;f
Далекосхідна вулиця;577;f
Дальній провулок;578;f
Данилевського вулиця;579;f
Данилівський узвіз;580;f
Великий Данилівський провулок;581;f
Дарвіна вулиця;582;f
Даргомижського вулиця;583;f
Даргомижського в’їзд;584;f
Дар’яльська вулиця;585;f
Дацька вулиця;586;f
Дачна вулиця;587;f
Дачний провулок;588;f
Двінська вулиця;589;f
Двінський провулок;590;f
Двінський в’їзд;591;f
Курська вулиця;592;f
Дебальцівська вулиця;593;f
Демченка вулиця;594;f
Делегатська вулиця;595;f
Делегатський провулок;596;f
Бєдного Дем’яна вулиця;597;f
Деповська вулиця;598;f
Деповський провулок;599;f
Депутатська вулиця;600;f
Депутатський в’їзд;601;f
Дербентська вулиця;602;f
Дербентський провулок;603;f
Дергачівська вулиця;604;f
Державінська вулиця;606;f
Деснянський провулок;607;f
Джанкойська вулиця;608;f
Джутова вулиця;609;f
Джутовий провулок;610;f
Дзюби проспект;611;f
Дивногірський провулок;612;f
Дідро вулиця;613;f
Дизельна вулиця;614;f
Диканівська вулиця;615;f
Динамічний провулок;616;f
Динамівська вулиця;617;f
Диспетчерська вулиця;618;f
Диспетчерський провулок;619;f
Дмитрівська вулиця;620;f
Донського Дмитра вулиця;621;f
Клапцова Дмитра вулиця;622;f
Дніпровська вулиця;623;f
Дніпропетровська вулиця;624;f
Дніпропетровський провулок;625;f
Дніпропетровський проїзд;626;f
Дністровська вулиця;627;f
Дністровський провулок;628;f
Добродєтського вулиця;629;f
Добролюбова вулиця;630;f
Доватора вулиця;631;f
Довгалівська вулиця;632;f
Довгалівський провулок;633;f
Довженка вулиця;634;f
Докучаєва провулок;635;f
Докучаєва вулиця;636;f
Довгожданий провулок;637;f
Долинний провулок;638;f
Долинський провулок;639;f
Донбасівський провулок;640;f
Донецька вулиця;641;f
Донецька вулиця;642;f
Донецький провулок;643;f
Донський провулок;644;f
Дорожня вулиця;645;f
Дорохівський провулок;646;f
Дорошенківська вулиця;647;f
Дорошенківський провулок;648;f
Досвідний провулок;649;f
Достоєвського вулиця;650;f
Достоєвського в’їзд;651;f
Бондаренка вулиця;652;f
Дружби вулиця;653;f
Дружби Народів вулиця;654;f
Дружна вулиця;655;f
Дудківська вулиця;656;f
Дунаєвського вулиця;657;f
Дунайська вулиця;658;f
Морозова Павлика вулиця;659;f
Єйський провулок;660;f
Оленинська вулиця;661;f
Стасової Олени вулиця;662;f
Єлецький провулок;663;f
Єлецький провулок;664;f
Єлизаветинська вулиця;665;f
Єлізарова вулиця;666;f
Омельянівський провулок;667;f
Єнакіївська вулиця;668;f
Єнакіївський провулок;669;f
Єнісейська вулиця;670;f
Єрмаківська вулиця;671;f
Мічуріна в’їзд;672;f
Желєзноводська вулиця;673;f
Залізничний проїзд;674;f
Залізнична вулиця;675;f
Залізнична вулиця;676;f
Зарічна вулиця;677;f
Залізничний провулок;678;f
Желєзнякова вулиця;679;f
Желябова провулок;680;f
Жилівський провулок;681;f
Жилярді вулиця;682;f
Житня вулиця;683;f
Жихарська вулиця;684;f
Жихарський в’їзд;685;f
Жмеринська вулиця;686;f
Жуковського проспект;687;f
Жуковського вулиця;688;f
Журавлівська набережна;689;f
Жутівська вулиця;690;f
Забайкальська вулиця;691;f
Забайкальський провулок;692;f
Заводу Комсомолець вулиця;693;f
Заводська вулиця;694;f
Заводський провулок;695;f
Заміська вулиця;696;f
Заміський провулок;697;f
Заміський в’їзд;698;f
Загорський провулок;699;f
Заліська вулиця;700;f
Залютинський в’їзд;701;f
Залютинський провулок;702;f
Західна вулиця;704;f
Зачепилівська вулиця;705;f
Зоряна вулиця;706;f
Звенигородська вулиця;707;f
Звенигородський провулок;708;f
1-й Звенигородський в’їзд;709;t
Здоров’я провулок;710;f
Зелена вулиця;711;f
Зеленоградська вулиця;712;f
Зеленодільська вулиця;713;f
Зеленодільський в’їзд;714;f
Зеленського вулиця;715;f
Зелений провулок;716;f
Зелений Гай вулиця;717;f
Земівський провулок;718;f
Зернова вулиця;719;f
Зміївська вулиця;720;f
Зміївський в’їзд;721;f
Золотарівський провулок;722;f
Золотий провулок;723;f
Золочівська вулиця;724;f
Зубарєва О. вулиця;725;f
Височиненка Івана вулиця;726;f
Каркача Івана провулок;727;f
Каркача Івана проїзд;728;f
Каркача Івана бульвар;729;f
Кулика Івана в’їзд;730;f
Минайленка Івана вулиця;731;f
Іванова вулиця;732;f
Іванівська вулиця;733;f
Іванівський провулок;734;f
Іжевська вулиця;735;f
Іжевський провулок;736;f
Достатку провулок;737;f
Достатку вулиця;738;f
Смарагдовий провулок;739;f
Ізюмська вулиця;740;f
Іллінська вулиця;741;f
Ілліча провулок;742;f
Ілліча вулиця;743;f
Ілліча проспект;744;f
Ільменська вулиця;745;f
Ініціативна вулиця;746;f
Інтернаціоналу провулок;747;f
Інтернаціональна вулиця;748;f
Інтернаціоналу вулиця;749;f
Іртиська вулиця;750;f
Іртиський провулок;751;f
Ісаївська вулиця;752;f
Ісаївський провулок;753;f
Іскринська вулиця;754;f
Іскринська провулок;755;f
Виконкомівський провулок;756;f
Істомінська вулиця;757;f
Кабардинська вулиця;758;f
Казахстанська вулиця;759;f
Калініна вулиця;760;f
Калініна в’їзд;761;f
Калінінградська вулиця;762;f
Калінінградський провулок;763;f
Калузька вулиця;764;f
Калузький провулок;765;f
Каляєва провулок;766;f
Кам’янець-Подільська вулиця;767;f
Кам’янець-Подільський провулок;768;f
Кемеровська вулиця;769;f
Камська вулиця;770;f
Камчаніновська вулиця;771;f
Комишанська вулиця;772;f
Камишева Івана вулиця;773;f
Кандаурова вулиця;774;f
Кантемира провулок;775;f
Капустянська вулиця;776;f
Карагандинська вулиця;777;f
Карамзіна вулиця;778;f
Каразіна вулиця;779;f
Карачівський провулок;780;f
Карачівське шосе;781;f
Карла Лібкнехта вулиця;782;f
Карла Маркса вулиця;783;f
Карла Маркса площа;784;f
Кармалюка вулиця;785;f
Карпатська вулиця;786;f
Карпатський провулок;787;f
Карпівська вулиця;788;f
Карпівський провулок;789;f
Кар’єрна вулиця;790;f
Катаєва вулиця;791;f
Каховська вулиця;792;f
Коцарська вулиця;793;f
Качанівська вулиця;794;f
Каширська вулиця;795;f
Каштанова вулиця;796;f
Алябьєва вулиця;797;f
Квіткинська вулиця;798;f
Квітучий провулок;799;f
Кедровий провулок;800;f
